,X,Y,Z,W
2015-07-30,0.550764537420363,-0.48783133825760844,0.6526133983639113,-0.6962613344070786
2015-07-31,1.6095601195769298,-0.7728674300735853,-1.3656869802734009,-0.008701353599529305
2015-08-01,-1.4448034318490368,-0.574270266460863,-0.020741971053450995,0.4238631059712483
2015-08-02,1.3508701109935464,-0.17747714000195938,-0.8858509330051663,0.9557808195456048
2015-08-03,-0.8113522196377897,-1.3041531510364175,-2.2387151949572837,-0.8421138393099055
2015-08-04,0.44930106246300494,0.31014017659495496,-0.40773226959949205,0.16979066971141474
2015-08-05,0.31122364266511077,1.6772096396930587,-0.11098029578570914,-1.5839361077295133
2015-08-06,1.2842197830833668,-0.06829795813219133,-0.30672250271350093,1.0045166367807081
2015-08-07,0.22585514264664458,0.38249600679755263,-0.5116582896079772,0.1311107706784902
2015-08-08,2.4873077689551635,-0.15016149212738364,0.10180477546165166,-2.0732279481874056
2015-08-09,1.2083232176868008,-0.8971194984755382,1.9350784007322224,-0.7969390763643629
2015-08-10,1.2544508992029353,2.044970107538726,-0.04098025533260171,0.00319382345155661
2015-08-11,-0.10985283448277158,0.9084177733409379,-0.09297382542410243,-1.2234755701795639
2015-08-12,2.29614837443047,1.167123776009304,-0.3647391714307109,0.7113444346183262
2015-08-13,-3.414148357097202,-1.165403152974516,-0.21995432567779294,-1.2338987591227262
2015-08-14,2.208908897097663,0.076403627502278,-0.2538452573493052,1.1850910285739515
2015-08-15,0.4298276336032476,0.4051544619335412,0.2709622562952349,-0.934957761677819
2015-08-16,0.09873099684255404,2.7530175700378177,-0.6478666052143683,-0.37213471165847417
2015-08-17,0.13456457019681986,0.03325852324764877,-0.5845567486463332,-0.12678659428655376
2015-08-18,-0.3804531159235708,0.4814889818379834,-0.8746954071679216,-0.5478841014002556
2015-08-19,0.17728816680007956,0.5049093082433981,1.8330395626982818,-2.302183900922434
2015-08-20,-1.824651765892959,-0.7636735815911686,0.23087707467090654,0.331908222998834
2015-08-21,0.3595658365704841,0.5488606097747647,1.3269853814131345,1.8466321219479072
2015-08-22,-0.9637262206134357,1.627169688673446,0.7185670312143758,0.8682401391929586
2015-08-23,0.29877547884428896,-0.19017264717659918,2.1201035942369972,0.23029960542587705
2015-08-24,0.440371512807515,-0.7975982010244914,-0.2673981778852437,-2.3126159089678135
2015-08-25,0.8708913283853768,0.18351606255887662,0.0646406977557007,0.19756793734164835
2015-08-26,-1.6959928732772669,0.3548727361137431,0.8081359989721133,0.0867532320873323
2015-08-27,-0.4902752332378937,-0.44593671078606867,-1.1346026822189526,-0.004365976805073014
2015-08-28,-1.6922521403193183,-0.7088184651604401,0.7435884896488641,-0.11167232903313541
2015-08-29,0.513267211540679,0.43450433212431994,-1.3684006599077259,-0.09189802333679281
2015-08-30,-2.047601639698226,0.6763422966312362,-0.4795965509896399,-0.38699110994466807
2015-08-31,1.008420848587196,0.2826060531632782,0.08867687621465703,-0.10119118749079489
2015-09-01,1.0997136690606735,0.3389065437257103,-0.14684934966705077,-0.2720178263280497
2015-09-02,-1.846090398180761,-0.32536597218642094,0.17271767163417404,0.6428522473175862
2015-09-03,-0.29067581142339277,-0.3216417969427379,0.8671868929138234,1.5051961019126598
2015-09-04,0.9328392830368367,-0.6118066082752975,-0.5772218621594959,-0.05930303572454084
2015-09-05,1.5097124224331635,0.49456770571221315,0.796054227890893,-1.5976943224113056
2015-09-06,1.1035946739177358,0.390427692504008,1.0496419382590199,2.3037289134023737
2015-09-07,-0.8183115281650151,-1.56253607199855,-0.42182519773578075,0.42084211270805755
2015-09-08,1.3119829966212435,-0.4853873731706088,1.8633061997730223,-0.19675079951978544
2015-09-09,0.7514742712048609,-0.0486438093210179,-0.030433892775060502,0.06586630991655312
2015-09-10,-0.0631176710115956,1.2064636742126296,0.63667113984352,-1.28052184274945
2015-09-11,0.07547298646135303,0.03372640020236981,1.2627410449562098,2.577921082415872
2015-09-12,-2.8344184380806596,0.7405665428718545,-0.2199958922791391,-0.6285668862389926
2015-09-13,-1.30493845770834,0.20812048591615798,1.996313304126787,-1.826441685817332
2015-09-14,-0.7665165187880171,-1.900830125595894,1.7176738251857206,-2.1314872386591035
2015-09-15,1.095274512394638,-0.8999164579678839,-1.7673173405958809,0.8553261899744461
2015-09-16,0.1631397011624888,0.48525891797402027,-0.1544077457114633,-0.5112003039484524
2015-09-17,1.1013696160119015,-1.1704498889935209,0.24843458756513312,0.1189982423433232
2015-09-18,0.10681890860787345,1.07574940277367,1.914514536762109,-0.38511911482041183
2015-09-19,-0.6710338162967959,-0.5317738668892169,0.7172231236253179,0.997348430769315
2015-09-20,0.11397220079038539,0.10812763492154569,0.13416153702649136,1.7618001952534414
2015-09-21,-1.1671991858522803,-0.12889258677468846,1.5006340754671295,1.1012205298433722
2015-09-22,0.03216339241065716,0.9242071234359985,-0.8263123698390017,-0.18473981522002583
2015-09-23,0.7613338590603687,0.7540382304259287,-0.6498047946873747,-0.0313619016598555
2015-09-24,-0.16685724172712887,0.08533263965833507,0.8782894187000148,0.0459079616478711
2015-09-25,1.442536856658506,1.2427383005109862,-1.239895445281385,-0.3118492883898027
2015-09-26,-1.3622120763055516,0.2561835212572175,1.9755730253765384,0.39029665525293333
2015-09-27,1.7631294148600611,1.5394790917005405,-0.9464996880552057,1.4775594438729576
